source_path,destination_path
klarweg-audio/public/audio/words/female/32e35ad5c15bcd84.mp3,klarweg-audio-cdn/audio/female/32e35ad5c15bcd84.mp3
klarweg-audio/public/audio/words/male/32e35ad5c15bcd84.mp3,klarweg-audio-cdn/audio/male/32e35ad5c15bcd84.mp3
klarweg-audio/public/audio/words/female/fb8e20fc2e4c3f24.mp3,klarweg-audio-cdn/audio/female/fb8e20fc2e4c3f24.mp3
klarweg-audio/public/audio/words/male/fb8e20fc2e4c3f24.mp3,klarweg-audio-cdn/audio/male/fb8e20fc2e4c3f24.mp3
klarweg-audio/public/audio/words/female/635a0f87c8f35203.mp3,klarweg-audio-cdn/audio/female/635a0f87c8f35203.mp3
klarweg-audio/public/audio/words/male/635a0f87c8f35203.mp3,klarweg-audio-cdn/audio/male/635a0f87c8f35203.mp3
klarweg-audio/public/audio/words/female/0d207596b5f8b96f.mp3,klarweg-audio-cdn/audio/female/0d207596b5f8b96f.mp3
klarweg-audio/public/audio/words/male/0d207596b5f8b96f.mp3,klarweg-audio-cdn/audio/male/0d207596b5f8b96f.mp3
klarweg-audio/public/audio/words/female/28eda2355194a937.mp3,klarweg-audio-cdn/audio/female/28eda2355194a937.mp3
klarweg-audio/public/audio/words/male/28eda2355194a937.mp3,klarweg-audio-cdn/audio/male/28eda2355194a937.mp3
klarweg-audio/public/audio/words/female/1f785e77051f05e5.mp3,klarweg-audio-cdn/audio/female/1f785e77051f05e5.mp3
klarweg-audio/public/audio/words/male/1f785e77051f05e5.mp3,klarweg-audio-cdn/audio/male/1f785e77051f05e5.mp3
klarweg-audio/public/audio/words/female/fb33ab7105db46d8.mp3,klarweg-audio-cdn/audio/female/fb33ab7105db46d8.mp3
klarweg-audio/public/audio/words/male/fb33ab7105db46d8.mp3,klarweg-audio-cdn/audio/male/fb33ab7105db46d8.mp3
klarweg-audio/public/audio/words/female/9bcf2187d16adb9d.mp3,klarweg-audio-cdn/audio/female/9bcf2187d16adb9d.mp3
klarweg-audio/public/audio/words/male/9bcf2187d16adb9d.mp3,klarweg-audio-cdn/audio/male/9bcf2187d16adb9d.mp3
klarweg-audio/public/audio/words/female/fbbbc9228ea18425.mp3,klarweg-audio-cdn/audio/female/fbbbc9228ea18425.mp3
klarweg-audio/public/audio/words/male/fbbbc9228ea18425.mp3,klarweg-audio-cdn/audio/male/fbbbc9228ea18425.mp3
klarweg-audio/public/audio/words/female/1d5dadc8645bcb5a.mp3,klarweg-audio-cdn/audio/female/1d5dadc8645bcb5a.mp3
klarweg-audio/public/audio/words/male/1d5dadc8645bcb5a.mp3,klarweg-audio-cdn/audio/male/1d5dadc8645bcb5a.mp3
klarweg-audio/public/audio/words/female/32323f5eb965e539.mp3,klarweg-audio-cdn/audio/female/32323f5eb965e539.mp3
klarweg-audio/public/audio/words/male/32323f5eb965e539.mp3,klarweg-audio-cdn/audio/male/32323f5eb965e539.mp3
klarweg-audio/public/audio/words/female/e6a96e3fc0bdf557.mp3,klarweg-audio-cdn/audio/female/e6a96e3fc0bdf557.mp3
klarweg-audio/public/audio/words/male/e6a96e3fc0bdf557.mp3,klarweg-audio-cdn/audio/male/e6a96e3fc0bdf557.mp3
klarweg-audio/public/audio/words/female/3139fcc40f9c93f6.mp3,klarweg-audio-cdn/audio/female/3139fcc40f9c93f6.mp3
klarweg-audio/public/audio/words/male/3139fcc40f9c93f6.mp3,klarweg-audio-cdn/audio/male/3139fcc40f9c93f6.mp3
klarweg-audio/public/audio/words/female/ff91cbf19a67304b.mp3,klarweg-audio-cdn/audio/female/ff91cbf19a67304b.mp3
klarweg-audio/public/audio/words/male/ff91cbf19a67304b.mp3,klarweg-audio-cdn/audio/male/ff91cbf19a67304b.mp3
klarweg-audio/public/audio/words/female/2146a029ad5e62ec.mp3,klarweg-audio-cdn/audio/female/2146a029ad5e62ec.mp3
klarweg-audio/public/audio/words/male/2146a029ad5e62ec.mp3,klarweg-audio-cdn/audio/male/2146a029ad5e62ec.mp3
klarweg-audio/public/audio/words/female/0ef6ec226337643d.mp3,klarweg-audio-cdn/audio/female/0ef6ec226337643d.mp3
klarweg-audio/public/audio/words/male/0ef6ec226337643d.mp3,klarweg-audio-cdn/audio/male/0ef6ec226337643d.mp3
klarweg-audio/public/audio/words/female/ee7637bd419d4a00.mp3,klarweg-audio-cdn/audio/female/ee7637bd419d4a00.mp3
klarweg-audio/public/audio/words/male/ee7637bd419d4a00.mp3,klarweg-audio-cdn/audio/male/ee7637bd419d4a00.mp3
klarweg-audio/public/audio/words/female/bb8c8605c55dcc2d.mp3,klarweg-audio-cdn/audio/female/bb8c8605c55dcc2d.mp3
